HSAP_FILTER,GROUP,SUBSET_GROUP,ASSEMBLY_METHOD,DATA_TYPE,Completeness,Contamination,Contig_Number,Avg_Depth,Coding_Density,Average_Gene_Length,Genome_Size,GC_Content,Total_Coding_Sequences,closest_placement_ani,closest_placement_af,Complete,High-Quality+F:R,best_include,difference_percent_cMAG,difference_percent_hqMAG,30Gb,hybrid,Total_bases,Mb,data_size_Gb,Read_length_N50,Median_read_quality,Number_of_reads,data_avail_PB_ONT
NO,A6,SUB_01G,metaflye,ont,1015.1699999999998,40.11,45,114,9.443000000000001,3256.291734,39059513,4.93,38207,968.1299999999999,8.52,2,5,,,,0,0,,,,,,,
NO,A6,SUB_01G,metaflye,pb,947.85,8.009999999999998,70,118,8.718,3422.807923,32105453,4.48,27144,969.15,8.399999999999999,1,7,,,,0,0,,,,,,,
NO,A6,SUB_01G,metamdbg,ont,83.5,1.23,5,29,0.868,344.1747185,3271926,0.45,2753,96.03,0.72,0,0,,,,0,0,,,,,,,
NO,A6,SUB_01G,metamdbg,pb,983.8500000000001,19.35,71,87,8.708,3400.7941757999997,34056424,4.4799999999999995,28956,970.37,8.479999999999999,2,8,,,,0,0,,,,,,,
NO,A6,SUB_05G,metaflye,ont,2396,45.2,88,638,22.48,7971.8921236000015,79529038,11.52,74302,2405.52,21.28,6,15,,,,0,0,,,,,,,
NO,A6,SUB_05G,metaflye,pb,2857.1499999999996,26.500000000000004,144,1039,26.29,9897.661569300002,89201562,13.02,77628,2519.9600000000005,22.3,11,23,,,,0,0,,,,,,,
NO,A6,SUB_05G,metamdbg,ont,1006.35,36.410000000000004,86,416,9.541,3558.6135759999993,34172867,4.65,30112,967.71,7.97,2,5,,,,0,0,,,,,,,
NO,A6,SUB_05G,metamdbg,pb,3339.7,47.36999999999999,213,804,30.653,11549.99021,104386066,15.64,91335,3001.4700000000007,26.3,9,28,,,,0,0,,,,,,,
NO,A6,SUB_10G,metaflye,ont,3855.279999999999,96.84999999999998,182,1193,36.20200000000001,12700.480586800006,117905437,18.73,112159,3835.1400000000012,33.699999999999996,11,23,,,,0,0,,,,,,,
NO,A6,SUB_10G,metaflye,pb,3722.7999999999997,41.75,181,1481,34.09499999999999,12770.04305,112410535,17.180000000000003,98993,3469.5800000000004,30.3,15,30,,,,0,0,,,,,,,
NO,A6,SUB_10G,metamdbg,ont,1816.57,35.790000000000006,89,1190,16.62,6359.495769599999,60608866,8.520000000000001,52481,1643.5800000000004,14.350000000000001,7,15,,,,0,0,,,,,,,
NO,A6,SUB_10G,metamdbg,pb,4536.439999999999,66.73000000000002,218,1687,41.196000000000005,15545.240322600002,141031748,20.570000000000004,123332,4243.479999999999,37.30000000000001,21,38,,,,0,0,,,,,,,
NO,A6,SUB_20G,metaflye,ont,5944.040000000001,125.3,337,2140,55.91399999999998,19351.98379300001,184418698,28.97,179619,5663.699999999999,49.21999999999999,15,37,,,,0,0,,,,,,,
NO,A6,SUB_20G,metaflye,pb,6250.71,93.99999999999997,305,3653,57.68599999999998,21468.215978999993,188260047,28.909999999999997,167469,5764.130000000001,49.57000000000001,21,48,,,,0,0,,,,,,,
NO,A6,SUB_20G,metamdbg,ont,2626.9300000000007,71.57000000000002,191,2510,25.417,9500.452116,82601903,12.700000000000001,72953,2409.5699999999997,20.159999999999997,6,15,,,,0,0,,,,,,,
NO,A6,SUB_20G,metamdbg,pb,7132.839999999999,75.98999999999998,315,4864,64.74400000000001,24309.25169529999,216404555,33.040000000000006,190692,6645.369999999998,58.199999999999996,31,62,,,,0,0,,,,,,,
NO,A6,SUB_30G,metaflye,ont,6581.92,134.82000000000002,258,3730,60.644999999999996,21468.58646,196488969,31.580000000000005,185955,6341.049999999997,55.49999999999999,23,48,,,,0,0,,,,,,,
NO,A6,SUB_30G,metaflye,pb,7449.319999999998,87.63000000000001,334,5874,68.30300000000001,25432.553029899995,221552662,34.98000000000002,197350,6924.330000000003,60.26000000000001,28,64,,,,0,0,,,,,,,
NO,A6,SUB_30G,metamdbg,ont,3398.1499999999996,71.2,180,4408,31.50499999999999,11865.329046400002,108366565,15.899999999999999,94890,3198.7899999999995,27.900000000000002,14,24,,,,0,0,,,,,,,
NO,A6,SUB_30G,metamdbg,pb,8373.649999999998,110,360,6765,76.091,28450.912335599995,254458913,40.40000000000001,225742,7492.21,65.03,39,71,,,,0,0,,,,,,,
NO,A6,SUB_40G,metaflye,ont,7740.289999999997,162.94999999999996,348,3846,71.90099999999997,25082.031708100018,228200015,37.65,219764,7298.990000000004,64.36,26,54,,,,0,0,,,,,,,
NO,A6,SUB_40G,metamdbg,ont,4358.33,88.97,246,4310,40.211,14913.197173899996,132400817,20.169999999999998,118034,4258.510000000001,37.57999999999999,21,35,,,,0,0,,,,,,,
NO,A6,SUB_ALL,metaflye,ont,9699.820000000002,157.04000000000002,402,10176,90.39099999999996,31887.248292399985,278958301,46.65000000000001,264718,9294.600000000006,81.10999999999999,37,74,,,,0,0,,,,,,,
NO,A6,SUB_ALL,metaflye,pb,17490.60999999999,241.19999999999993,728,15307,158.38800000000003,58883.010850499995,515402468,81.56000000000006,460185,16062.659999999996,140.25000000000003,77,148,,,,0,0,,,,,,,
NO,A6,SUB_ALL,metamdbg,ont,6262.31,131.35,297,7301,57.766000000000005,21215.897088899997,180554537,28.820000000000007,163113,5875.5199999999995,50.71999999999999,25,46,,,,0,0,,,,,,,
NO,A6,SUB_ALL,metamdbg,pb,19698.769999999986,267.9800000000001,742,18616,177.97599999999997,65841.92709,579289306,91.17000000000002,518652,17770.089999999997,154.01999999999995,104,174,,,,0,0,,,,,,,
NO,D5,SUB_01G,metaflye,ont,393.72999999999996,7.41,13,132,3.514,1346.42748,11973305,1.6099999999999999,10331,390.15999999999997,3.3899999999999997,3,3,,,,0,0,,,,,,,
NO,D5,SUB_01G,metaflye,pb,592.97,1.97,34,191,5.285,2080.007105,21228912,2.46,17833,584.39,4.94,3,6,,,,0,0,,,,,,,
NO,D5,SUB_01G,metamdbg,ont,195.61,10.969999999999999,21,87,1.74,682.8118208999999,6666565,0.8300000000000001,5672,196.01999999999998,1.79,0,1,,,,0,0,,,,,,,
NO,D5,SUB_01G,metamdbg,pb,696.97,2.18,47,198,6.162000000000001,2389.945019,25903958,2.92,22147,679.8000000000001,5.79,3,7,,,,0,0,,,,,,,
NO,D5,SUB_05G,metaflye,ont,2040.8600000000001,43.7,208,700,18.977,6804.455557899999,64780923,10.009999999999998,59731,2024.3500000000001,16.949999999999996,3,15,,,,0,0,,,,,,,
NO,D5,SUB_05G,metaflye,pb,2775.070000000001,33.410000000000004,187,1180,25.212999999999997,9556.812359,84570514,13.590000000000002,74080,2689.21,23.130000000000003,6,22,,,,0,0,,,,,,,
NO,D5,SUB_05G,metamdbg,ont,567.1199999999999,4.09,47,543,5.307,2024.655896,19286582,2.32,16692,486.76000000000005,4.18,2,5,,,,0,0,,,,,,,
NO,D5,SUB_05G,metamdbg,pb,2576.6199999999994,35.72,139,1175,23.484999999999996,8841.238393399999,77728569,12.56,68609,2507.7000000000007,21.35,8,20,,,,0,0,,,,,,,
NO,D5,SUB_10G,metaflye,ont,3918.919999999999,73.46000000000002,317,1472,36.394,13088.311115800003,124648336,20.09,115249,3857.379999999999,33.21,8,28,,,,0,0,,,,,,,
NO,D5,SUB_10G,metaflye,pb,5334.099999999998,52.11000000000002,312,2587,48.26000000000001,18312.18306,165698452,25.619999999999997,145136,5096.969999999999,44.16,13,49,,,,0,0,,,,,,,
NO,D5,SUB_10G,metamdbg,ont,1054.51,18.96,77,1366,9.538,3602.203382,34773358,4.819999999999999,30283,1064.1200000000001,8.98,3,10,,,,0,0,,,,,,,
NO,D5,SUB_10G,metamdbg,pb,5734.409999999999,78.91000000000001,294,2634,52.730000000000025,19978.516461400002,182316782,27.950000000000003,159703,5578.759999999999,47.94,24,48,,,,0,0,,,,,,,
NO,D5,SUB_20G,metaflye,ont,7248.399999999997,134.31,542,4127,66.975,24157.43519359999,214718312,36.48,197932,7030.550000000002,60.9,20,57,,,,0,0,,,,,,,
NO,D5,SUB_20G,metaflye,pb,8797.549999999997,116.77,497,5457,80.69100000000005,30382.71325,264291607,43.46999999999999,233333,8489.98,73.79000000000002,27,76,,,,0,0,,,,,,,
NO,D5,SUB_20G,metamdbg,ont,2030.2600000000002,28.709999999999997,96,2946,18.336000000000002,6881.727906,66184762,9.440000000000001,58314,1935.9000000000005,16.19,9,18,,,,0,0,,,,,,,
NO,D5,SUB_20G,metamdbg,pb,8814.449999999995,118.99999999999999,359,5487,80.641,30251.569921500006,262734179,43.68,233106,8485.419999999998,73.05000000000001,44,73,,,,0,0,,,,,,,
NO,D5,SUB_30G,metaflye,ont,8238.539999999999,131.46,550,6344,75.84500000000003,27774.28713,241195444,41.580000000000005,219117,8010.069999999999,69.69000000000001,22,67,,,,0,0,,,,,,,
NO,D5,SUB_30G,metaflye,pb,10768.129999999996,120.05,496,8201,98.033,36753.974163899984,322887974,53.190000000000005,286936,10424.909999999998,90.68000000000004,45,94,,,,0,0,,,,,,,
NO,D5,SUB_30G,metamdbg,ont,3452.21,73.38000000000001,171,4549,31.492000000000004,11789.189301200002,112337666,16.870000000000005,99629,3276.4,28.080000000000002,14,29,,,,0,0,,,,,,,
NO,D5,SUB_30G,metamdbg,pb,11132.999999999995,119.16,410,8527,102.3839999999999,38329.01062110001,331316011,55.91000000000001,294717,10695.370000000003,92.09000000000003,65,92,,,,0,0,,,,,,,
NO,D5,SUB_40G,metaflye,ont,10122.680000000004,176.50000000000009,659,8571,93.176,34196.45182,301112352,51.190000000000005,273020,9946.91,87.20999999999995,27,76,,,,0,0,,,,,,,
NO,D5,SUB_40G,metaflye,pb,12487.68999999999,171.68000000000004,563,7734,113.89099999999999,42743.05985109999,377890980,62.150000000000006,335504,12169.530000000004,106.19000000000001,56,108,,,,0,0,,,,,,,
NO,D5,SUB_40G,metamdbg,ont,3486.7400000000007,63.10000000000001,218,5227,32.284000000000006,12130.03207,111129869,17.000000000000004,98202,3345.8899999999994,28.39,14,27,,,,0,0,,,,,,,
NO,D5,SUB_40G,metamdbg,pb,12315.539999999997,211.79000000000002,481,11317,111.90800000000006,41803.7325,369736513,61.830000000000034,330003,11657.260000000002,101.01000000000006,64,102,,,,0,0,,,,,,,
NO,D5,SUB_ALL,metaflye,ont,13432.599999999995,208.9500000000001,894,17831,122.94999999999997,45416.672559599996,391263209,67.15999999999997,352976,13222.329999999996,115.28999999999998,38,108,,,,0,0,,,,,,,
NO,D5,SUB_ALL,metaflye,pb,28085.930000000004,355.5799999999999,1248,29282,255.553,95923.04488810006,837921637,140.5,744090,27376.930000000004,237.46999999999994,127,252,,,,0,0,,,,,,,
NO,D5,SUB_ALL,metamdbg,ont,8918.16,179.23000000000002,521,14921,83.22,30993.852976399998,270181196,44.529999999999994,240998,8406.789999999999,72.23,30,63,,,,0,0,,,,,,,
NO,D5,SUB_ALL,metamdbg,pb,28843.139999999996,390.81,1054,33328,262.4620000000002,98389.52823439999,856118107,143.70000000000007,761690,28047.83,242.84000000000023,161,254,,,,0,0,,,,,,,
NO,H6,SUB_01G,metaflye,ont,833.2099999999999,10.479999999999999,47,78,7.779,2683.878258,23342576,3.94,22342,873.17,7.78,1,6,,,,0,0,,,,,,,
NO,H6,SUB_01G,metaflye,pb,895.99,8,32,131,7.916,2968.2864096999997,26012625,3.85,22747,873.69,7.77,3,9,,,,0,0,,,,,,,
NO,H6,SUB_01G,metamdbg,ont,92.73,0.46,10,14,0.898,298.02978060000004,1901287,0.32,1914,98.69,0.88,0,1,,,,0,0,,,,,,,
NO,H6,SUB_01G,metamdbg,pb,992.1099999999999,15.85,22,150,8.787,3319.3190466000005,30803634,4.29,26752,969.3900000000001,8.43,5,9,,,,0,0,,,,,,,
NO,H6,SUB_05G,metaflye,ont,2474.0499999999993,61.96,165,460,23.284,8117.280244,74640445,12.169999999999998,71551,2316.5099999999998,20.460000000000004,3,15,,,,0,0,,,,,,,
NO,H6,SUB_05G,metaflye,pb,3651.2700000000004,42.83,249,867,33.24700000000001,12336.252995899998,108573152,17.25,96802,3478.3199999999993,30.73,9,30,,,,0,0,,,,,,,
NO,H6,SUB_05G,metamdbg,ont,765,13.92,36,386,6.9879999999999995,2601.115976,22272495,3.39,19720,773.41,6.76,3,7,,,,0,0,,,,,,,
NO,H6,SUB_05G,metamdbg,pb,3283.1299999999997,33.51,128,877,29.791999999999998,11200.222842500001,99455493,15.56,87644,2997.41,26.160000000000004,14,30,,,,0,0,,,,,,,
NO,H6,SUB_10G,metaflye,ont,3391.4799999999996,76.39999999999999,217,763,32.087,11079.790642100003,98445020,17,95336,3288.439999999999,29.359999999999996,12,23,,,,0,0,,,,,,,
NO,H6,SUB_10G,metaflye,pb,5539.78,69.86000000000001,288,1888,50.689999999999976,19003.295368099993,158857117,26.790000000000003,140576,5416.540000000002,47.90000000000001,21,45,,,,0,0,,,,,,,
NO,H6,SUB_10G,metamdbg,ont,1193.93,25.18,69,819,11.417,4196.104280900001,33418533,5.66,30245,1263.1100000000001,10.64,4,8,,,,0,0,,,,,,,
NO,H6,SUB_10G,metamdbg,pb,5695.469999999999,49.16000000000001,232,2074,51.828,19609.38917,166509183,27.89,146162,5317.679999999999,46.81999999999999,32,53,,,,0,0,,,,,,,
NO,H6,SUB_20G,metaflye,ont,5518.990000000002,100.18,314,2815,52.07499999999998,18342.508787699997,156452789,27.399999999999988,148054,5395.329999999997,47.519999999999996,20,37,,,,0,0,,,,,,,
NO,H6,SUB_20G,metaflye,pb,8027.2599999999975,94.13999999999999,361,4341,72.34699999999998,27032.84457259999,226375356,38.039999999999985,201335,7715.170000000003,67.72999999999999,32,71,,,,0,0,,,,,,,
NO,H6,SUB_20G,metamdbg,ont,2135.6200000000003,43.04,150,1567,20.214000000000002,7457.223808499999,59154205,10.210000000000003,53117,2026.8000000000002,17.610000000000003,6,16,,,,0,0,,,,,,,
NO,H6,SUB_20G,metamdbg,pb,7471.499999999998,88.91999999999996,276,3869,68.09199999999998,25469.11417,203500135,35.84,180619,7045.850000000001,61.74,42,64,,,,0,0,,,,,,,
NO,H6,SUB_30G,metaflye,ont,7190.870000000002,132.02000000000004,393,4162,67.573,23908.47987,202475272,35.819999999999986,190700,7026.290000000002,61.629999999999995,22,48,,,,0,0,,,,,,,
NO,H6,SUB_30G,metaflye,pb,9152.32,106.07,383,6341,82.89199999999997,30957.231,255616413,43.92,227593,8790.289999999997,78.06,37,82,,,,0,0,,,,,,,
NO,H6,SUB_30G,metamdbg,ont,3623.0299999999993,78.24000000000002,225,3845,34.190999999999995,12666.64575,105242617,17.78,94495,3573.9700000000007,30.51,16,23,,,,0,0,,,,,,,
NO,H6,SUB_30G,metamdbg,pb,9852.559999999996,96.52999999999999,380,6131,89.05399999999997,33261.72113,276382967,47.77000000000001,246435,9279.310000000001,81.29,56,88,,,,0,0,,,,,,,
NO,H6,SUB_40G,metaflye,ont,9156.850000000006,181.99999999999994,572,6251,85.78299999999999,30199.019836699998,264791025,45.77000000000001,253946,8875.760000000004,78.32999999999998,28,65,,,,0,0,,,,,,,
NO,H6,SUB_40G,metaflye,pb,11999.119999999997,126.33000000000007,562,9134,110.00599999999996,40865.29652,341729346,59.500000000000014,305805,11502.79999999999,100.54000000000005,53,104,,,,0,0,,,,,,,
NO,H6,SUB_40G,metamdbg,ont,4075.27,88.47000000000001,258,5429,38.44199999999999,14227.942669200002,115049236,19.9,103050,3663.7999999999997,31.63,14,27,,,,0,0,,,,,,,
NO,H6,SUB_40G,metamdbg,pb,11573.529999999997,131.75,456,8613,104.90300000000002,39074.813815199996,329811003,56.71000000000001,294655,10820.840000000004,94.60000000000004,70,100,,,,0,0,,,,,,,
NO,H6,SUB_ALL,metaflye,ont,9405.929999999997,178.50000000000009,465,8813,86.932,30998.298995899993,275560483,46.48000000000002,260355,8694.919999999998,77.75,35,71,,,,0,0,,,,,,,
NO,H6,SUB_ALL,metaflye,pb,25041.86999999999,279.74999999999983,1145,22439,228.10299999999995,84715.50099740001,717478882,123.07999999999986,642433,23774.360000000004,208.43999999999997,114,218,,,,0,0,,,,,,,
NO,H6,SUB_ALL,metamdbg,ont,5253.33,138.93,312,7634,49.897,18516.675530300006,143376224,25.55999999999999,128126,5006.5,43.21,22,36,,,,0,0,,,,,,,
NO,H6,SUB_ALL,metamdbg,pb,26147.019999999982,301.61,1041,23439,237.6370000000002,88312.52368070002,743562798,129.10999999999993,665889,24719.909999999985,215.0900000000001,151,228,,,,0,0,,,,,,,
YES,A1,ALL,metaflye,HYBRID,1191.6200000000001,10.129999999999999,69,1199,10.347000000000001,3822.0953431999997,38174385,5.950000000000001,34503,1161.6899999999998,9.87,7,12,0,,,0,1,5758020513,5758,5.758,9148,24,817860,1
YES,A1,ALL,metamdbg,HYBRID,1604.77,17.71,83,1232,14.685,5482.558700399999,49359070,8.43,44254,1553.8700000000001,13.220000000000002,9,12,0,,,0,1,5758020513,5758,5.758,9148,24,817860,1
YES,A2,ALL,metaflye,HYBRID,995.98,2.2399999999999998,29,978,8.564,3392.441728,31997601,4.529999999999999,26868,964.55,8.290000000000001,7,10,0,,,0,1,4598724719,4599,4.599,13811,22,557259,1
YES,A2,ALL,metamdbg,HYBRID,1555.2000000000003,7.34,45,1054,13.785999999999998,5314.648299,46235901,7.58,39747,1449.41,12.559999999999999,11,14,0,,,0,1,4598724719,4599,4.599,13811,22,557259,1
YES,A3,ALL,metaflye,HYBRID,2600.4000000000005,27.269999999999996,127,3888,23.680999999999994,8871.78541,81935923,11.920000000000002,72320,2312.4500000000003,20.01,13,21,0,,,0,1,15112638011,15113,15.113,11222,36,1763589,1
YES,A3,ALL,metamdbg,HYBRID,2725.85,31.189999999999998,96,3921,24.579,9305.582955,83725741,12.15,73069,2399.55,20.560000000000002,18,23,0,,,0,1,15112638011,15113,15.113,11222,36,1763589,1
YES,A4,ALL,metaflye,HYBRID,3968.909999999999,33.33,194,2657,35.79600000000001,13599.11935,129459504,18.299999999999997,112755,3664.5599999999986,31.91,13,33,0,,,0,1,11293399049,11293,11.293,12411,32,1270788,1
YES,A4,ALL,metamdbg,HYBRID,4207.1,57.2,209,2334,38.409000000000006,14443.946604800003,133043191,19.629999999999995,117043,4049.5200000000004,35.09,22,36,0,,,0,1,11293399049,11293,11.293,12411,32,1270788,1
YES,A5,ALL,metaflye,HYBRID,2938.0999999999995,34.53,168,1426,27.142999999999997,10475.210984100002,97073577,13.790000000000001,83540,2967.71,24.569999999999993,8,22,0,,,0,1,7368362737,7368,7.368,8821,30,1287577,1
YES,A5,ALL,metamdbg,HYBRID,3395.9400000000005,53.94999999999999,144,1290,30.651999999999994,11646.884700599996,112397077,15.32,98047,3247.1200000000013,27.660000000000004,15,28,0,,,0,1,7368362737,7368,7.368,8821,30,1287577,1
YES,A6,ALL,metaflye,HYBRID,8766.499999999996,108.46,328,11318,79.65699999999998,29766.29063120001,259041363,41.25,230444,8268.630000000005,71.30999999999999,45,73,0,,,0,1,57656554797,57657,57.657,11786,30,5762236,1
