HSAP_FILTER,GROUP,SUBSET_GROUP,ASSEMBLY_METHOD,DATA_TYPE,Completeness,Contamination,Contig_Number,Avg_Depth,Coding_Density,Average_Gene_Length,Genome_Size,GC_Content,Total_Coding_Sequences,closest_placement_ani,closest_placement_af,Complete,High-Quality+F:R,best_include,difference_percent_cMAG,difference_percent_hqMAG,30Gb,hybrid,Total_bases,Mb,data_size_Gb,Read_length_N50,Median_read_quality,Number_of_reads,data_avail_PB_ONT
YES,A6,ALL,metaflye,ont,10198.499999999996,198.14,493,10316,96.35199999999998,33785.741828000006,290298539,50.25000000000002,278043,9866.789999999999,85.16999999999996,35,70,0,,,0,0,77473336937,77473,77,27272,17,6305383,1
YES,A6,ALL,metaflye,pb,8628.439999999999,122.88999999999999,362,7232,78.73200000000001,29244.255748600004,256379014,40.45000000000001,229324,7879.689999999999,68.35999999999999,33,72,0,,,0,0,36509387134,36509,37,9698,33,4436775,1
YES,A6,ALL,metamdbg,HYBRID,11103.149999999994,151.88000000000002,452,12816,100.89299999999999,37225.82648,326961991,51.87000000000001,293612,9899.5,85.97999999999999,57,93,0,,,0,1,57656554797,57657,57.657,11786,30,5762236,1
YES,A6,ALL,metamdbg,ont,6477.619999999999,123.78999999999999,346,8871,60.404,22236.6484,192941465,30.510000000000005,173535,6168.590000000001,53.479999999999976,22,48,0,,,0,0,77473336937,77473,77,27272,17,6305383,1
YES,A6,ALL,metamdbg,pb,8631.43,125.77999999999999,313,6125,77.971,28952.946719599997,255301499,39.65000000000001,227515,7872.220000000004,68.29,47,75,0,,,0,0,36509387134,36509,37,9698,33,4436775,1
YES,A6,SUB_01G,metaflye,ont,880.9200000000001,37.4,34,107,8.606,3012.2472014999994,31918012,4.48,30672,966.74,8.309999999999999,2,4,1,,,1,0,1000000136,1000,1,27158,17,81678,1
YES,A6,SUB_01G,metaflye,pb,1126.99,13.03,80,149,10.436000000000002,4088.806586,39066813,5.3999999999999995,33120,1161.02,9.860000000000001,2,9,0,,,1,0,1000002031,1000,1,9690,33,121466,1
YES,A6,SUB_01G,metamdbg,ont,99.72,2.53,8,14,0.903,325.5431655,2698727,0.41,2502,98.46,0.88,0,1,0,,,1,0,1000000136,1000,1,27158,17,81678,1
YES,A6,SUB_01G,metamdbg,pb,914.1600000000001,7.6499999999999995,51,103,8.753,3461.4974873999995,31137211,4.549999999999999,26166,966.71,7.9399999999999995,2,5,1,1,1.25,1,0,1000002031,1000,1,9690,33,121466,1
YES,A6,SUB_05G,metaflye,ont,2289.2,47.11,95,707,21.692,7756.931653799999,75496628,10.96,70064,2215.46,19.86,6,13,1,,,1,0,5000004468,5000,5,27267,17,406805,1
YES,A6,SUB_05G,metaflye,pb,2544.87,30.04,93,916,23.61,9010.620076,83108911,11.929999999999998,71980,2321.8699999999994,20.18,9,19,0,,,1,0,5000009081,5000,5,9689,33,607775,1
YES,A6,SUB_05G,metamdbg,ont,1088.6899999999998,24.699999999999996,119,373,10.44,3881.100084,35763416,5.1,31797,1062.6599999999999,8.74,0,6,0,,,1,0,5000004468,5000,5,27267,17,406805,1
YES,A6,SUB_05G,metamdbg,pb,3176.0599999999995,42.580000000000005,126,1107,28.90000000000001,10917.83801,99747791,14.790000000000001,86722,2903.690000000001,25.330000000000002,11,25,1,1.833333333,1.923076923,1,0,5000009081,5000,5,9689,33,607775,1
YES,A6,SUB_10G,metaflye,ont,3459.4300000000003,67.94,142,1302,32.104000000000006,11515.409998500001,107754261,16.779999999999998,100061,3273.7400000000002,28.669999999999998,13,24,1,,,1,0,10000003821,10000,10,27340,17,812270,1
YES,A6,SUB_10G,metaflye,pb,4331.05,56.710000000000015,244,2277,39.44200000000001,14883.00898,134912047,19.75,117943,4144.919999999999,36.29,13,33,0,,,1,0,10000006498,10000,10,9697,33,1215550,1
YES,A6,SUB_10G,metamdbg,ont,1414.22,20.09,53,762,13.088,4993.9308906999995,45498883,6.579999999999999,39509,1354.08,11.700000000000001,6,13,0,,,1,0,10000003821,10000,10,27340,17,812270,1
YES,A6,SUB_10G,metamdbg,pb,4902.3,66.32000000000002,227,2383,44.71999999999999,16895.875267900003,156117812,22.34,136423,4628.820000000001,40.38000000000002,21,42,1,1.615384615,1.75,1,0,10000006498,10000,10,9697,33,1215550,1
YES,A6,SUB_20G,metaflye,ont,5537.870000000001,106.52999999999999,229,3220,51.76499999999999,18301.65224,167964172,26.780000000000005,158838,5282.430000000001,45.24000000000001,19,36,1,,,1,0,20000026600,20000,20,27276,17,1628283,1
YES,A6,SUB_20G,metaflye,pb,6070.169999999999,67.82999999999997,285,3623,55.103,20590.90077,180501342,27.950000000000003,160143,5591.110000000001,49.15,25,55,0,,,1,0,20000000295,20000,20,9697,33,2430246,1
YES,A6,SUB_20G,metamdbg,ont,2352.9400000000005,59.32,140,1711,21.872999999999998,8191.806608,70456386,11.02,62012,2215.0899999999992,19.540000000000006,6,18,0,,,1,0,20000026600,20000,20,27276,17,1628283,1
YES,A6,SUB_20G,metamdbg,pb,6712.58,81.98,230,3637,60.374,22619.72042,200762891,30.27,177474,6153.200000000001,54.02999999999999,33,60,1,1.736842105,1.666666667,1,0,20000000295,20000,20,9697,33,2430246,1
YES,A6,SUB_30G,metaflye,ont,7098.459999999998,157.12,306,4001,65.83,23392.651006699998,213814606,33.84000000000001,201224,6446.4800000000005,56.30999999999998,22,47,1,,,1,0,30000014889,30000,30,27264,17,2442298,1
YES,A6,SUB_30G,metaflye,pb,7413.749999999997,70.14999999999999,327,5018,67.362,24907.582479599998,213999469,34.59000000000002,192010,6937.950000000001,60.46,29,67,0,,,1,0,30000009945,30000,30,9700,33,3645119,1
YES,A6,SUB_30G,metamdbg,ont,3110.589999999999,60.63000000000001,154,2726,28.891000000000002,10685.257522800002,92200097,14.47,82070,3095.2599999999993,27.209999999999994,16,25,0,,,1,0,30000014889,30000,30,27264,17,2442298,1
YES,A6,SUB_30G,metamdbg,pb,8281.739999999996,115.09999999999998,331,5520,75.248,28107.712020799998,248226731,39.31000000000001,220271,7482.939999999997,64.59,38,68,1,1.727272727,1.446808511,1,0,30000009945,30000,30,9700,33,3645119,1
YES,A6,SUB_40G,metaflye,ont,7576.689999999999,147.13,324,4545,70.28500000000001,24863.747383100006,228672679,36.330000000000005,217011,7400.520000000001,64.97999999999999,29,56,0,,,0,0,40000009543,40000,40,27298,17,3252659,1
YES,A6,SUB_40G,metamdbg,ont,4159.2699999999995,93.07000000000001,227,6075,39.332999999999984,14637.057333399998,123710421,19.979999999999997,109710,4259.910000000001,37.21999999999999,16,26,0,,,0,0,40000009543,40000,40,27298,17,3252659,1
YES,B1,ALL,metaflye,HYBRID,5512.799999999999,55.41999999999999,312,8645,49.70099999999999,18461.684641999993,166150158,26.129999999999995,148509,5210.18,44.849999999999994,15,47,0,,,0,1,38893957623,38894,38.894,7421,24,7139034,1
YES,B1,ALL,metamdbg,HYBRID,6255.389999999998,73.60999999999997,210,9609,56.70099999999998,21022.456043100003,189920010,29.869999999999994,170242,6079.140000000002,51.26000000000001,25,51,0,,,0,1,38893957623,38894,38.894,7421,24,7139034,1
YES,B2,ALL,metaflye,HYBRID,183.75,0.8,7,120,1.715,649.3887042,5330947,0.9,4680,193.22,1.62,0,1,0,,,0,1,1294669383,1295,1.295,7280,22,514406,0
YES,B2,ALL,metaflye,ont,1257.0300000000002,10.940000000000001,53,592,11.069,4130.2552258000005,38968795,5.820000000000001,34978,1268.72,11.53,5,11,0,,,0,0,,,,,,,
YES,B2,ALL,metamdbg,HYBRID,584.1,9.17,36,189,5.0760000000000005,1994.5187270000001,16274516,2.77,13856,583.5799999999999,5.32,3,4,0,,,0,1,1294669383,1295,1.295,7280,22,514406,0
YES,B3,ALL,metaflye,HYBRID,3343.2599999999998,42.269999999999996,219,1826,31.423,11675.895391999999,106072678,16.400000000000002,94617,3267.890000000001,27.320000000000004,9,25,0,,,0,1,12265889667,12266,12.266,9978,35,1592942,1
YES,B3,ALL,metamdbg,HYBRID,4333.119999999998,62.559999999999995,243,3010,39.466,14759.284375599998,139999532,20.439999999999998,124036,4234.2,35.830000000000005,21,38,0,,,0,1,12265889667,12266,12.266,9978,35,1592942,1
YES,B4,ALL,metaflye,HYBRID,5768.7699999999995,75.93000000000002,269,6010,51.86399999999999,19950.207737599994,178410282,26.559999999999995,154122,5608.469999999999,49.18000000000001,13,47,0,,,0,1,28616937033,28617,28.617,8760,38,3961083,1
YES,B4,ALL,metamdbg,HYBRID,6172.589999999998,73.77,243,5400,56.326000000000015,21606.24572,187587529,28.39,162035,5901.689999999999,51.89999999999999,27,49,0,,,0,1,28616937033,28617,28.617,8760,38,3961083,1
YES,B5,ALL,metaflye,HYBRID,3626.7400000000002,24.399999999999995,178,2191,33.209999999999994,12467.878379900001,103069907,17.390000000000004,91591,3560.56,31.120000000000005,12,30,0,,,0,1,17586053290,17586,17.586,7861,37,2689087,1
YES,B5,ALL,metamdbg,HYBRID,4279.0999999999985,62.92000000000001,207,3685,40.246000000000016,15070.1632,128410785,20.640000000000004,113887,4143.090000000001,35.59,15,29,0,,,0,1,17586053290,17586,17.586,7861,37,2689087,1
YES,B6,ALL,metaflye,HYBRID,2961.4799999999987,34.540000000000006,95,6203,26.981000000000005,10214.378278999999,92974251,13.38,81354,2691.4,23.06,14,23,0,,,0,1,26865890867,26866,26.866,12366,21,3789351,1
YES,B6,ALL,metamdbg,HYBRID,5881.280000000001,119.35000000000001,291,5991,54.047,19948.156416200007,174875139,27.440000000000005,157566,5051.92,42.940000000000005,22,40,0,,,0,1,26865890867,26866,26.866,12366,21,3789351,1
YES,C1,ALL,metaflye,HYBRID,1734.6100000000001,10.989999999999998,45,1343,15.577000000000002,6056.572928999999,48451835,8.89,41352,1642.3,14.41,11,15,0,,,0,1,12379489571,12379,12.379,8743,28,1951416,1
YES,C1,ALL,metamdbg,HYBRID,2120.03,27.86,43,2670,19.075000000000003,7374.787501700001,61637913,10.719999999999997,52905,2025.3700000000003,17.11,16,16,0,,,0,1,12379489571,12379,12.379,8743,28,1951416,1
YES,C2,ALL,metaflye,HYBRID,942.3399999999999,13.529999999999998,63,803,8.575,3354.1340478999996,24705845,5.27,21086,858.72,7.42,4,7,0,,,0,1,7032923992,7033,7.033,6354,22,2676273,1
YES,C2,ALL,metamdbg,HYBRID,1432.0300000000002,19.91,63,1543,12.908000000000001,5073.478242,41740031,7.930000000000001,35349,1340.06,11.039999999999997,8,12,0,,,0,1,7032923992,7033,7.033,6354,22,2676273,1
YES,C3,ALL,metaflye,HYBRID,199.59,1.4,2,73,1.7189999999999999,648.3056598000001,4543198,1.05,4010,95.94,0.88,2,2,0,,,0,1,1802762717,1803,1.803,8111,22,373554,1
YES,C3,ALL,metamdbg,HYBRID,499.46,9.83,20,176,4.251,1624.521696,13714052,2.49,11953,375.13,3.32,2,4,0,,,0,1,1802762717,1803,1.803,8111,22,373554,1
YES,C4,ALL,metaflye,HYBRID,6870.849999999998,77.47999999999999,420,4454,64.107,24104.665782800002,199865912,33.24000000000001,176177,6357.73,55.12000000000002,23,57,0,,,0,1,26947760055,26948,26.948,7212,31,5443518,1
YES,C4,ALL,metamdbg,HYBRID,8941.809999999998,131.65,451,5700,82.61400000000003,31146.133222199995,271340963,42.80000000000001,238495,8402.650000000001,72.94000000000001,44,76,0,,,0,1,26947760055,26948,26.948,7212,31,5443518,1
YES,C5,ALL,metaflye,HYBRID,3084.090000000001,28.77,138,1191,27.837999999999997,10881.739957100002,101146431,14.719999999999999,85893,3084.229999999999,26.63,10,27,0,,,0,1,5746402401,5746,5.746,9692,33,930895,1
YES,C5,ALL,metamdbg,HYBRID,2996.3900000000003,42.81999999999999,169,1126,27.982000000000006,10703.7876,96871220,14.639999999999999,83822,3067.0299999999993,25.449999999999996,9,20,0,,,0,1,5746402401,5746,5.746,9692,33,930895,1
YES,C6,ALL,metaflye,HYBRID,90.63,0.7,1,31,0.889,372.1343402,1577395,0.35,1258,97.35,0.94,1,1,0,,,0,1,952162855,952,0.952,4522,22,535169,0
YES,C6,ALL,metaflye,ont,1105.17,12.78,103,283,10.282,4031.7135894999997,32237081,5.59,27478,1165.6499999999999,10.149999999999999,0,7,0,,,0,0,,,,,,,
YES,C6,ALL,metamdbg,HYBRID,344.33,5.46,38,66,3.401,1363.062086,8266522,1.8199999999999998,6933,388.47999999999996,3.41,0,2,0,,,0,1,952162855,952,0.952,4522,22,535169,0
YES,D1,ALL,metaflye,HYBRID,1791.5300000000002,16.779999999999998,37,2285,15.719000000000001,6142.449732200001,72069280,9.41,60921,1757.8299999999997,15.09,10,18,0,,,0,1,9990750187,9991,9.991,8157,25,2092136,1
YES,D1,ALL,metamdbg,HYBRID,1966.4499999999998,18.499999999999996,47,2367,17.451999999999998,6750.320949,77414588,10.459999999999999,65986,1949.2999999999997,16.79,13,19,0,,,0,1,9990750187,9991,9.991,8157,25,2092136,1
YES,D2,ALL,metaflye,HYBRID,3135.5300000000007,22.830000000000005,123,3134,27.939000000000004,10390.986231799998,99998628,16.44,89679,3018.620000000001,26.89,16,30,0,,,0,1,13565788713,13566,13.566,8705,24,2273326,1
YES,D2,ALL,metamdbg,HYBRID,3246.98,44.7,78,3499,28.840000000000007,10729.47675,105686135,16.7,94712,3113.62,27.37,21,31,0,,,0,1,13565788713,13566,13.566,8705,24,2273326,1
YES,D3,ALL,metaflye,HYBRID,4820.379999999999,44.040000000000006,190,5001,42.669999999999995,16466.10958,168745155,24.89000000000001,144946,4574.9400000000005,39.97,27,46,0,,,0,1,21110863769,21111,21.111,10383,36,2856508,1
YES,D3,ALL,metamdbg,HYBRID,5556.519999999999,77.32999999999998,208,5275,49.64500000000002,18938.656075299994,194747353,28.930000000000003,169285,5245.19,45.57999999999999,33,50,0,,,0,1,21110863769,21111,21.111,10383,36,2856508,1
YES,D4,ALL,metaflye,HYBRID,3887.6999999999994,38.440000000000005,161,2966,34.794,13314.844695300004,130658359,20.860000000000003,113855,3774.08,32.73,15,34,0,,,0,1,16596852357,16597,16.597,8763,28,2792720,1
YES,D4,ALL,metamdbg,HYBRID,4129.949999999999,48.86,96,3596,36.51399999999999,13904.850543400005,138240770,21.990000000000002,121192,4068.7300000000005,34.84000000000001,28,39,0,,,0,1,16596852357,16597,16.597,8763,28,2792720,1
YES,D5,ALL,metaflye,HYBRID,13112.19999999999,164.32000000000005,461,13835,119.13699999999999,44762.966088599984,395053364,65.02000000000001,350569,12737.779999999995,110.90999999999997,66,115,0,,,0,1,69816267384,69816,69.816,8720,30,10225388,1
YES,D5,ALL,metaflye,ont,13702.699999999995,213.68000000000006,881,18232,126.55800000000005,46586.67391659998,398979807,68.85,361290,13692.329999999998,118.46000000000001,43,107,0,,,0,0,1.03E+11,102663,103,9052,16,28059781,1
YES,D5,ALL,metaflye,pb,13506.069999999994,154.86000000000004,578,9455,123.42699999999996,46260.51672969997,400346439,67.27000000000002,355523,13218.929999999998,114.50000000000007,62,117,0,,,0,0,48641553826,48642,49,8350,38,6737853,1
YES,D5,ALL,metamdbg,HYBRID,15418.389999999992,215.3499999999999,572,19378,140.84900000000005,52774.651689499995,458397000,76.78999999999998,407851,15126.169999999987,130.17999999999998,85,135,0,,,0,1,69816267384,69816,69.816,8720,30,10225388,1
YES,D5,ALL,metamdbg,ont,8346.869999999999,141.21000000000004,509,14651,78.81300000000002,29255.188726499997,246216682,42.46000000000001,220057,8207.29,69.89999999999999,29,60,0,,,0,0,1.03E+11,102663,103,9052,16,28059781,1
YES,D5,ALL,metamdbg,pb,13310.05999999999,170.27999999999992,453,13962,120.73999999999998,45237.32414419999,393662474,66.33,350482,12820.009999999995,111.39000000000003,75,120,0,,,0,0,48641553826,48642,49,8350,38,6737853,1
YES,D5,SUB_01G,metaflye,ont,392.72999999999996,3.0700000000000003,19,132,3.516,1349.729093,12032824,1.61,10357,390.25,3.45,1,4,1,,,1,0,1000027971,1000,1,9102,16,272653,1
YES,D5,SUB_01G,metaflye,pb,687.23,2.1999999999999997,55,195,6.163,2393.097285,25423094,2.92,21721,679.79,5.74,3,7,0,,,1,0,1000002893,1000,1,8332,38,138631,1
YES,D5,SUB_01G,metamdbg,pb,683.78,2.0999999999999996,51,197,6.165,2390.76202,25804082,2.92,22046,679.76,5.73,3,6,1,3,1.5,1,0,1000002893,1000,1,8332,38,138631,1
YES,D5,SUB_01G,metamdbg,ont,,,,,,,,,,,,,,0,,,1,0,1000027971,1000,1,9102,16,272653,1
YES,D5,SUB_05G,metaflye,ont,2037.3799999999997,39.48,192,887,19.005000000000003,6868.084869,65473778,9.909999999999998,59901,2023.51,17.09,5,14,1,,,1,0,5000019054,5000,5,9015,16,1369776,1
YES,D5,SUB_05G,metaflye,pb,3024.27,23.92,227,1204,27.912000000000003,10543.91144,93734868,15.01,82144,2897.15,25.070000000000007,7,26,0,,,1,0,5000000386,5000,5,8358,38,692168,1
YES,D5,SUB_05G,metamdbg,ont,380.96999999999997,4.2,20,616,3.534,1360.733415,13183167,1.57,11269,394,3.45,1,3,0,,,1,0,5000019054,5000,5,9015,16,1369776,1
YES,D5,SUB_05G,metamdbg,pb,3087.7299999999996,51.28,192,1214,27.954000000000004,10653.144744700003,98966550,15.040000000000003,86185,2888.8199999999993,24.94,13,25,1,2.6,1.785714286,1,0,5000000386,5000,5,8358,38,692168,1
YES,D5,SUB_10G,metaflye,ont,3958.8199999999997,83.52000000000001,368,1486,37.14,13123.353344999998,116422976,20.44,109801,4030.08,35.07999999999999,9,23,1,,,1,0,10000007075,10000,10,9051,16,2733519,1
YES,D5,SUB_10G,metaflye,pb,5556.29,64.83,377,2637,50.857000000000006,19173.701865300005,172070983,27.289999999999996,151574,5285.390000000001,45.669999999999995,19,47,0,,,1,0,10000006836,10000,10,8355,38,1384720,1
YES,D5,SUB_10G,metamdbg,ont,980.3899999999999,28.299999999999997,64,1129,8.688,3298.1194428999997,32219857,4,27965,872.4499999999999,7.46,5,7,0,,,1,0,10000007075,10000,10,9051,16,2733519,1
YES,D5,SUB_10G,metamdbg,pb,5601.559999999999,85.30000000000001,307,2635,51.73200000000003,19452.151973600005,168981449,27.709999999999997,149694,5381.69,46,24,47,1,2.666666667,2.043478261,1,0,10000006836,10000,10,8355,38,1384720,1
YES,D5,SUB_20G,metaflye,ont,6925.220000000001,136.34000000000006,537,3832,64.349,23331.999565400005,206377303,35.259999999999984,189087,6644.8,57.529999999999994,15,48,1,,,1,0,20000016029,20000,20,9037,16,5469320,1
YES,D5,SUB_20G,metaflye,pb,8876.709999999997,105.35,476,5525,80.66200000000002,30242.161695800005,263029328,43.58999999999999,233290,8488.299999999997,74.11,30,80,0,,,1,0,20000009127,20000,20,8350,38,2770442,1
YES,D5,SUB_20G,metamdbg,ont,2235.69,34.71,127,2939,20.027,7447.853763,66294504,10.68,58984,2131.65,18.18,10,20,0,,,1,0,20000016029,20000,20,9037,16,5469320,1
YES,D5,SUB_20G,metamdbg,pb,9279.929999999998,136.21999999999997,432,5589,84.98799999999996,31816.59660279999,278111712,45.849999999999994,247212,8981.939999999999,78.02000000000002,46,79,1,3.066666667,1.645833333,1,0,20000009127,20000,20,8350,38,2770442,1
YES,D5,SUB_30G,metaflye,ont,8930.41,142.44999999999996,628,5126,82.832,30142.772793900003,257681006,44.84,235706,8682.989999999998,76.32000000000002,25,64,1,,,1,0,30000011708,30000,30,9062,16,8194280,1
