HSAP_FILTER,GROUP,SUBSET_GROUP,ASSEMBLY_METHOD,DATA_TYPE,Completeness,Contamination,Contig_Number,Avg_Depth,Coding_Density,Average_Gene_Length,Genome_Size,GC_Content,Total_Coding_Sequences,closest_placement_ani,closest_placement_af,Complete,High-Quality+F:R,best_include,difference_percent_cMAG,difference_percent_hqMAG,30Gb,hybrid,Total_bases,Mb,data_size_Gb,Read_length_N50,Median_read_quality,Number_of_reads,data_avail_PB_ONT
YES,D5,SUB_30G,metaflye,pb,10347.739999999996,127.24,473,7946,93.89300000000003,35200.43756,307043418,50.73000000000002,272623,9944.799999999997,86.78,40,92,0,,,1,0,30000011753,30000,30,8353,38,4155010,1
YES,D5,SUB_30G,metamdbg,ont,2578.6000000000004,49.35999999999999,140,3249,23.559,8696.061621,79686999,12.489999999999998,71767,2414.18,20.63,10,23,0,,,1,0,30000011708,30000,30,9062,16,8194280,1
YES,D5,SUB_30G,metamdbg,pb,10943.339999999995,152.52,425,8536,99.72000000000004,37235.707404699984,329065424,54.620000000000005,293913,10324.34,90.08000000000001,64,90,1,2.56,1.40625,1,0,30000011753,30000,30,8353,38,4155010,1
YES,D5,SUB_40G,metaflye,ont,9952.829999999994,154.68000000000004,638,8175,91.34299999999999,33566.75332249999,288817147,50.24999999999999,261963,9754.19,84.78999999999996,22,79,1,,,0,0,40000001039,40000,40,9054,16,10932847,1
YES,D5,SUB_40G,metaflye,pb,12854.169999999984,168.81999999999996,588,7747,116.40900000000002,43632.625332999996,383473871,63.90000000000003,340775,12444.870000000003,108.34999999999997,50,117,0,,,0,0,40000000652,40000,40,8351,38,5539529,1
YES,D5,SUB_40G,metamdbg,ont,4424.239999999998,86.42000000000003,250,5575,41.12499999999999,15228.306355800001,133297403,21.97,119507,4208.469999999999,34.96,20,32,0,,,0,0,40000001039,40000,40,9054,16,10932847,1
YES,D5,SUB_40G,metamdbg,pb,12441.529999999993,143.03999999999996,432,11494,112.84900000000003,42287.367881999984,368676428,61.93000000000001,328316,11956.649999999996,104.19000000000001,74,110,1,3.363636364,1.392405063,0,0,40000000652,40000,40,8351,38,5539529,1
YES,E1,ALL,metaflye,HYBRID,1044.8,6.660000000000001,83,423,9.460999999999999,3658.1223330999997,33589714,5.0200000000000005,28851,1067.97,9.150000000000002,0,8,0,,,0,1,2601996763,2602,2.602,3735,22,1485605,1
YES,E1,ALL,metamdbg,HYBRID,1638.87,11.91,130,509,14.770999999999999,5718.541621,52501941,7.800000000000002,44981,1641.9399999999998,14.010000000000002,1,14,0,,,0,1,2601996763,2602,2.602,3735,22,1485605,1
YES,E2,ALL,metaflye,HYBRID,1445.0200000000002,8.49,87,443,13.113,5059.376155,45518180,6.7700000000000005,39124,1454.1499999999999,12.55,4,12,0,,,0,1,2921456509,2921,2.921,13942,22,336765,1
YES,E2,ALL,metamdbg,HYBRID,2605.619999999999,41.67000000000001,143,493,24.430000000000003,9043.927669,72822123,12.299999999999999,64724,2431.28,21.210000000000004,10,18,0,,,0,1,2921456509,2921,2.921,13942,22,336765,1
YES,E3,ALL,metaflye,HYBRID,4955.2,48.169999999999995,260,2108,45.53000000000001,16826.563365500006,135805062,21.200000000000003,121718,4693.979999999998,41.62999999999999,19,46,0,,,0,1,10137690087,10138,10.138,10606,24,1824418,1
YES,E3,ALL,metamdbg,HYBRID,5284.669999999999,66.65,213,2582,48.260000000000005,18039.641997800005,150522931,22.41,133170,4992.360000000001,43.959999999999994,28,46,0,,,0,1,10137690087,10138,10.138,10606,24,1824418,1
YES,E4,ALL,metaflye,HYBRID,12940.869999999995,158.82000000000002,647,6301,122.25799999999997,44392.454408300015,296270400,55.090000000000046,267186,11699.49,102.46000000000004,54,105,0,,,0,1,28922220319,28922,28.922,7341,22,7005955,1
YES,E4,ALL,metamdbg,HYBRID,15626.329999999985,247.29999999999995,594,7694,145.27999999999994,53305.33705369999,385791862,68.06000000000004,345398,13246.9,116.14000000000009,82,133,0,,,0,1,28922220319,28922,28.922,7341,22,7005955,1
YES,E5,ALL,metaflye,HYBRID,5317.459999999998,49.510000000000005,175,5054,47.898999999999994,18048.802994899994,166884528,24.31,146891,4896.879999999999,41.68,28,46,0,,,0,1,26491943355,26492,26.492,12163,34,2769195,1
YES,E5,ALL,metamdbg,HYBRID,5672.839999999998,61.91000000000001,205,3745,51.514,19029.963590299998,168491303,25.909999999999997,150556,5169.329999999997,43.67,35,50,0,,,0,1,26491943355,26492,26.492,12163,34,2769195,1
YES,E6,ALL,metaflye,HYBRID,4346.83,40.78,155,4822,38.292,14967.22738,134882413,20.2,114496,4161.59,36.96,22,42,0,,,0,1,21238094318,21238,21.238,8142,25,3224463,1
YES,E6,ALL,metamdbg,HYBRID,4991.399999999999,65,158,4427,44.445,17280.995941000005,150561040,23.799999999999997,128915,4717.829999999998,41.86999999999999,26,46,0,,,0,1,21238094318,21238,21.238,8142,25,3224463,1
YES,F1,ALL,metaflye,HYBRID,1833.14,32.379999999999995,75,1306,16.442,6121.841241,60793945,9.239999999999998,54741,1848.26,15.73,12,16,0,,,0,1,5489076870,5489,5.489,11541,33,640302,1
YES,F1,ALL,metamdbg,HYBRID,1829.21,27.080000000000005,45,1343,16.43,6115.903580699999,61638630,9.239999999999997,55515,1847.0200000000002,15.66,13,15,0,,,0,1,5489076870,5489,5.489,11541,33,640302,1
YES,F2,ALL,metaflye,HYBRID,1164.8400000000001,16.790000000000003,76,1784,10.449,4124.931356,44890600,6.119999999999999,37796,1170.49,10.36,4,11,0,,,0,1,10159185030,10159,10.159,6123,21,3197929,1
YES,F2,ALL,metamdbg,HYBRID,2241.39,30.610000000000003,97,2239,19.957,7726.098006,74973146,12.2,64259,2233.3099999999995,19.57,12,22,0,,,0,1,10159185030,10159,10.159,6123,21,3197929,1
YES,F3,ALL,metaflye,HYBRID,1466.69,8.930000000000001,44,1567,12.886,4970.4158757999985,46806517,7.929999999999999,40718,1366.7800000000002,12.02,9,14,0,,,0,1,6512028048,6512,6.512,8587,22,1466697,1
YES,F3,ALL,metamdbg,HYBRID,2317.51,16.39,89,1886,20.729000000000006,7868.862265299999,69892313,12.35,61385,2138.35,18.7,15,20,0,,,0,1,6512028048,6512,6.512,8587,22,1466697,1
YES,F4,ALL,metaflye,HYBRID,2084.69,21.02,79,2930,19.001,7290.895299700001,63032051,11.149999999999997,54998,1944.2000000000003,16.830000000000002,13,16,0,,,0,1,15935362446,15935,15.935,10554,36,1956779,1
YES,F4,ALL,metamdbg,HYBRID,2101.27,20,42,3765,19.079,7320.955081,65102646,11.359999999999998,56907,1940.2000000000003,16.769999999999996,14,17,0,,,0,1,15935362446,15935,15.935,10554,36,1956779,1
YES,F5,ALL,metaflye,HYBRID,1553.69,15.540000000000001,84,633,13.829,5430.708566,55620939,7.92,46977,1462.5,12.96,3,14,0,,,0,1,5382421962,5382,5.382,7591,38,769618,1
YES,F5,ALL,metamdbg,HYBRID,2059.95,31.949999999999996,94,1264,18.233000000000004,7212.987088100001,78494195,10.129999999999999,65836,1943.32,16.53,12,19,0,,,0,1,5382421962,5382,5.382,7591,38,769618,1
YES,F6,ALL,metaflye,HYBRID,771.78,8.28,39,1943,6.995999999999999,2605.9432878999996,20215548,3.6399999999999997,17932,778.73,6.770000000000001,4,6,0,,,0,1,8164400882,8164,8.164,9953,21,1243088,1
YES,F6,ALL,metamdbg,HYBRID,1410.5699999999997,6,51,2314,13.044,4898.219789000001,38285881,7.599999999999999,34156,1259.0900000000001,10.799999999999999,7,10,0,,,0,1,8164400882,8164,8.164,9953,21,1243088,1
YES,G1,ALL,metaflye,HYBRID,2206.42,31.57,129,1270,19.933,7262.266423299999,61384241,10.510000000000002,56032,2222.59,19.310000000000002,10,17,0,,,0,1,9001837420,9002,9.002,10886,37,969536,1
YES,G1,ALL,metamdbg,HYBRID,2361.08,19.150000000000002,74,2020,20.87400000000001,7671.486319999999,71771979,10.75,64871,2320.72,20.17,15,22,0,,,0,1,9001837420,9002,9.002,10886,37,969536,1
YES,G2,ALL,metaflye,HYBRID,1625.8,9.559999999999999,59,2150,14.713000000000001,5501.856543,49632981,7.880000000000001,44110,1448.89,12.06,6,15,0,,,0,1,9424693205,9425,9.425,11204,33,1150070,1
YES,G2,ALL,metamdbg,HYBRID,1832.0600000000002,18.11,53,2152,16.421,6081.511244,59093314,8.950000000000001,53018,1541.7200000000003,12.73,11,15,0,,,0,1,9424693205,9425,9.425,11204,33,1150070,1
YES,G3,ALL,metaflye,HYBRID,1306.44,13.379999999999999,90,2345,12.151000000000002,4585.027599700001,39020942,6.48,34677,1260.7099999999998,10.81,6,9,0,,,0,1,16897701531,16898,16.898,8126,35,2511925,1
YES,G3,ALL,metamdbg,HYBRID,1772.1899999999998,17.939999999999998,81,3452,15.639000000000001,5881.022764700001,56853853,8.249999999999998,50364,1743.3299999999997,14.680000000000001,10,16,0,,,0,1,16897701531,16898,16.898,8126,35,2511925,1
YES,G4,ALL,metaflye,HYBRID,7092.92,89.11999999999999,404,6488,65.34199999999998,24458.937060799988,217802386,35.33,193828,6941.25,58.479999999999976,21,57,0,,,0,1,45210219749,45210,45.21,9380,35,6222056,1
YES,G4,ALL,metamdbg,HYBRID,7886.530000000001,120.79,318,9653,72.584,27358.596701599996,254417740,37.640000000000015,224504,7810.58,65.72999999999996,36,62,0,,,0,1,45210219749,45210,45.21,9380,35,6222056,1
YES,G5,ALL,metaflye,HYBRID,6169.48,63.690000000000005,220,4612,56.02800000000001,20927.483929599995,179005898,28.219999999999995,158497,5919.089999999999,50.01000000000001,28,55,0,,,0,1,16555566257,16556,16.556,10962,26,2317615,1
YES,G5,ALL,metamdbg,HYBRID,6856.689999999999,74.06,292,4358,62.22099999999999,23158.15696,196886028,31.379999999999995,175046,6523.1900000000005,55.98,33,62,0,,,0,1,16555566257,16556,16.556,10962,26,2317615,1
YES,G6,ALL,metaflye,HYBRID,1092.7900000000002,12.200000000000001,59,458,9.513,3700.8221780999997,39295697,5.33,33658,863.3600000000001,6.8500000000000005,3,11,0,,,0,1,2899553558,2900,2.9,8694,21,514915,1
YES,G6,ALL,metamdbg,HYBRID,1077.4900000000002,11.899999999999999,23,437,9.533000000000001,3579.772653,35143968,5.1899999999999995,30960,769.3799999999999,6.200000000000001,7,10,0,,,0,1,2899553558,2900,2.9,8694,21,514915,1
YES,H1,ALL,metaflye,HYBRID,1706.49,15.02,75,1428,15.615000000000004,5871.50646,51664160,9.28,45726,1544.01,13.09,9,13,0,,,0,1,12607172441,12607,12.607,9715,38,1478827,1
YES,H1,ALL,metamdbg,HYBRID,2027.9999999999998,12.760000000000002,72,2541,18.181,6877.988761,63171899,10.65,55533,1736.85,14.669999999999998,11,18,0,,,0,1,12607172441,12607,12.607,9715,38,1478827,1
YES,H2,ALL,metaflye,HYBRID,1546.31,22.68,102,832,13.792,5341.309839299999,45533360,8.68,39387,1450.82,12.339999999999998,6,14,0,,,0,1,4137884827,4138,4.138,12263,31,530376,1
YES,H2,ALL,metamdbg,HYBRID,1748.16,25.389999999999993,56,827,15.456,6004.868296,52437724,9.700000000000001,45153,1643.88,14.13,10,14,0,,,0,1,4137884827,4138,4.138,12263,31,530376,1
YES,H3,ALL,metaflye,HYBRID,578.5,1.66,44,125,5.202999999999999,1922.612894,14912216,2.69,13403,574.75,5.07,1,5,0,,,0,1,1110874791,1111,1.111,12617,24,131426,1
YES,H3,ALL,metamdbg,HYBRID,678.35,6.539999999999999,19,136,6.08,2237.634059,19746129,3.1999999999999997,17923,669.3899999999999,5.82,2,5,0,,,0,1,1110874791,1111,1.111,12617,24,131426,1
YES,H4,ALL,metaflye,HYBRID,1275.5999999999997,12.8,56,889,11.256,4188.150757,34407091,6.069999999999999,30614,1060.5400000000002,9.08,3,12,0,,,0,1,5804232480,5804,5.804,11070,37,643412,1
YES,H4,ALL,metamdbg,HYBRID,1864.3900000000006,23.57,39,1422,16.491,6172.173015,51548035,8.780000000000001,45564,1629.48,14.120000000000001,11,14,0,,,0,1,5804232480,5804,5.804,11070,37,643412,1
YES,H5,ALL,metaflye,HYBRID,782.47,8.95,72,562,7.065,2693.146585,22364910,3.91,19381,682.02,5.99,0,7,0,,,0,1,7045668138,7046,7.046,4056,21,3302588,0
YES,H5,ALL,metaflye,ont,2437.8199999999997,37.68,188,1762,22.600999999999996,8449.74647,69391047,13.209999999999999,61545,2426.080000000001,21.33,3,19,0,,,0,0,,,,,,,
YES,H5,ALL,metamdbg,HYBRID,1203.7900000000002,14.780000000000001,57,1036,11.368999999999998,4454.3028251999995,38924672,6.32,33031,1164.12,9.84,4,9,0,,,0,1,7045668138,7046,7.046,4056,21,3302588,0
YES,H6,ALL,metaflye,HYBRID,12451.879999999997,143.71000000000004,509,11835,112.731,41873.54074220002,353363345,61.310000000000024,316726,11794.189999999999,103.61000000000003,67,112,0,,,0,1,55272684364,55273,55.273,10244,33,6909573,1
YES,H6,ALL,metaflye,ont,9426.95,185.44,507,8087,87.68199999999999,31007.03659870001,274355811,46.98,261755,8682.089999999998,77.13000000000001,32,72,0,,,0,0,58040773304,58041,58,13214,16,11592461,1
YES,H6,ALL,metaflye,pb,12164.41,120.10000000000001,560,10004,111.718,41495.93498410001,343883955,60.42000000000002,307556,11795.719999999996,103.50000000000001,49,102,0,,,0,0,44169501747,44170,44,9800,36,5554527,1
YES,H6,ALL,metamdbg,HYBRID,13348.340000000002,164.79000000000005,526,12841,121.44000000000003,45065.855660300025,377620572,65.77000000000002,338533,12635.420000000002,109.60000000000002,77,110,0,,,0,1,55272684364,55273,55.273,10244,33,6909573,1
YES,H6,ALL,metamdbg,ont,4488.630000000002,97.15,253,5999,42.935999999999986,15979.845953300002,121872572,21.9,108800,4328.179999999999,36.839999999999996,18,33,0,,,0,0,58040773304,58041,58,13214,16,11592461,1
YES,H6,ALL,metamdbg,pb,12841.57,125.93,532,9699,116.20600000000005,43215.60416859999,365427930,63.28000000000003,327060,12087.159999999998,105.88000000000004,75,115,0,,,0,0,44169501747,44170,44,9800,36,5554527,1
YES,H6,SUB_01G,metaflye,ont,848.4399999999999,20.52,48,95,7.813000000000001,2762.4236404999997,25182477,3.87,23405,777.87,6.92,2,7,1,,,1,0,1000005606,1000,1,13068,16,200617,1
YES,H6,SUB_01G,metaflye,pb,878.2399999999999,6.85,37,131,7.913,2963.733422,25513153,3.85,22346,874.0400000000001,7.68,4,8,0,,,1,0,1000003209,1000,1,9814,36,125693,1
YES,H6,SUB_01G,metamdbg,ont,98.45,1.42,16,14,0.894,296.88126360000007,1825276,0.32,1836,98.69,0.87,0,1,0,,,1,0,1000005606,1000,1,13068,16,200617,1
YES,H6,SUB_01G,metamdbg,pb,787.1099999999999,16.869999999999997,26,115,7.055,2613.346382,23825984,3.4200000000000004,21008,776.66,6.67,4,6,1,2,0.857142857,1,0,1000003209,1000,1,9814,36,125693,1
YES,H6,SUB_05G,metaflye,ont,2777.18,54.52000000000001,195,594,26.769000000000002,9135.925442,83249351,14.059999999999999,82175,2789.73,24.19,5,16,1,,,1,0,5000003721,5000,5,13200,16,1000377,1
YES,H6,SUB_05G,metaflye,pb,3986.669999999999,55.760000000000005,261,857,36.63999999999999,13620.224862599996,114859531,19.150000000000006,102336,3863.389999999999,33.89,12,30,0,,,1,0,5000015514,5000,5,9804,36,628173,1
YES,H6,SUB_05G,metamdbg,ont,940.54,20.310000000000002,73,467,8.79,3232.512026,26592037,4.3500000000000005,23843,970.3299999999999,8.39,3,7,0,,,1,0,5000003721,5000,5,13200,16,1000377,1
YES,H6,SUB_05G,metamdbg,pb,3937.179999999999,67.58,173,983,35.907000000000004,13497.523090700002,119159451,19.049999999999997,105003,3568.5000000000005,31.23,22,29,1,4.4,1.8125,1,0,5000015514,5000,5,9804,36,628173,1
YES,H6,SUB_10G,metaflye,ont,3808.099999999999,86.27999999999999,247,1386,36.513999999999996,13031.29033,116315237,19.440000000000005,109370,3672.3700000000003,31.74,10,26,1,,,1,0,10000027794,10000,10,13205,16,1997533,1
YES,H6,SUB_10G,metaflye,pb,5533.200000000001,41.599999999999994,288,2044,50.677000000000014,19086.158788999997,156219572,26.85,137612,5414.29,47.74999999999999,17,48,0,,,1,0,10000000130,10000,10,9798,36,1257517,1
YES,H6,SUB_10G,metamdbg,ont,950.57,21.590000000000003,71,583,8.735,3174.7665260999997,26049879,4.15,23499,960.6899999999999,8.29,3,7,0,,,1,0,10000027794,10000,10,13205,16,1997533,1
YES,H6,SUB_10G,metamdbg,pb,5357.159999999998,71.63000000000002,309,1813,50.07999999999997,18926.520909900002,151668856,26.91,133298,5119.63,44.690000000000005,22,41,1,2.2,1.576923077,1,0,10000000130,10000,10,9798,36,1257517,1
YES,H6,SUB_20G,metaflye,ont,5971.570000000001,114.19000000000003,348,2971,56.40299999999998,20047.74677,175010893,30.489999999999995,164428,5984.610000000001,51.82999999999999,17,42,1,,,1,0,20000042457,20000,20,13187,16,3998025,1
YES,H6,SUB_20G,metaflye,pb,7633.32,96.65000000000002,317,4330,69.782,26134.00483,213518838,36.869999999999976,189141,7320.969999999999,64.6,29,65,0,,,1,0,20000005479,20000,20,9797,36,2515141,1
YES,H6,SUB_20G,metamdbg,ont,2609.4099999999994,65.41,212,1997,24.574999999999996,9107.596195800003,72684300,12.540000000000001,65286,2415.2799999999997,21.230000000000004,7,18,0,,,1,0,20000042457,20000,20,13187,16,3998025,1
YES,H6,SUB_20G,metamdbg,pb,7505.480000000001,82.32,297,4230,69.091,25983.449381700004,207803568,36.26999999999999,183243,7217.660000000001,62.68000000000002,39,62,1,2.294117647,1.476190476,1,0,20000005479,20000,20,9797,36,2515141,1
YES,H6,SUB_30G,metaflye,ont,6583.0300000000025,104.9,354,4281,61.739999999999995,22118.22504,187831147,32.33999999999999,174600,6555.6,57.02,22,49,1,,,1,0,30000002979,30000,30,13221,16,5990548,1
YES,H6,SUB_30G,metaflye,pb,9741.969999999998,98.32000000000001,407,6608,87.98899999999996,32896.694832900015,274750819,47.08999999999999,244622,9274.960000000001,82.01,39,88,0,,,1,0,30000002150,30000,30,9803,36,3771885,1
YES,H6,SUB_30G,metamdbg,ont,3099.0299999999997,58.769999999999996,211,3520,29.787,11020.23244,92364127,15.110000000000001,82943,3067.4899999999993,25.510000000000005,12,22,0,,,1,0,30000002979,30000,30,13221,16,5990548,1
YES,H6,SUB_30G,metamdbg,pb,9622.990000000003,114.58000000000001,343,6381,87.34700000000001,32576.59253,264485937,47.09000000000004,236003,9179.42,79.79,56,80,1,2.545454545,1.632653061,1,0,30000002150,30000,30,9803,36,3771885,1
YES,H6,SUB_40G,metaflye,ont,8312.64,184.36,519,5431,78.844,27671.09621,239845611,42.10000000000001,230759,7914.029999999999,69.61,21,54,1,,,0,0,40000011358,40000,40,13208,16,7991545,1
YES,H6,SUB_40G,metaflye,pb,11056.049999999997,124.21,510,7469,101.23899999999999,37651.177163500004,312914133,54.66000000000002,279992,10624.02,93.50000000000003,46,94,0,,,0,0,40000003250,40000,40,9798,36,5030603,1
YES,H6,SUB_40G,metamdbg,ont,3459.25,74.83999999999999,191,4424,32.28799999999999,11966.706246200001,92189056,16.409999999999997,82506,3555.7599999999998,30.55,13,24,0,,,0,0,40000011358,40000,40,13208,16,7991545,1
YES,H6,SUB_40G,metamdbg,pb,11760.379999999996,147.11999999999998,453,8686,106.522,39685.24632,335211042,58.00000000000002,299213,11013.110000000004,96.23000000000008,69,102,1,3.285714286,1.888888889,0,0,40000003250,40000,40,9798,36,5030603,1